Date,2.5,3.0,3.5,4.0,4.5,5.0,5.5,6.0,6.5,7.0,7.5,8.0,8.5,9.0,9.5,10.0,10.5,11.0,11.5,12.0,12.5,13.0,13.5,14.0,14.5,15.0,15.5,16.0,16.5,17.0,17.5,18.0,18.5,19.0,19.5,20.0,20.5,21.0,21.5,22.0,22.5,23.0,23.5,24.0,24.5,25.0
1987-04-30,0.543086185757266,0.6320683510445732,0.7067065305626941,0.766325321109856,0.8163937231304705,0.857892744142065,0.8923037069242661,0.9208526621917517,0.9445418455251209,0.9641840036588707,0.980439343155503,0.9938544431531762,1.0048918308944448,1.0139446693708656,1.0213415399779788,1.0273519317089326,1.0321958798006352,1.0360545055851942,1.0390779550448817,1.0413910636891899,1.0430981170546823,1.0442868600724442,1.045031459799009,1.0453948808939422,1.0454308373234236,1.0451853447588426,1.04469808225649,1.0440033904401345,1.0432329921777228,1.0423792241084684,1.041255672121188,1.040106425151305,1.0393489359985657,1.038335000251254,1.0371882724852546,1.033959482258829,1.031759367618621,1.0285560627081511,1.0233757798232896,1.0217308755487216,1.02191004611183,1.0246059815210704,1.0249879213813209,1.0245602182528422,1.0243152757989518,1.0238901189880942
1987-05-31,0.33692939053611826,0.44534226617878986,0.5386002178331772,0.6172894125524029,0.6849360390823979,0.7428997600165397,0.792721701223267,0.8356836744453541,0.8728501174382498,0.9050860620818257,0.9330961091987978,0.9574679761418539,0.9787041914556688,0.9972390962672997,1.0134435822161234,1.0276282777543164,1.0400519184775583,1.050931630169814,1.060450746660036,1.0687647374291396,1.0760064831232965,1.0822907020229073,1.0877172379189888,1.0923735114120194,1.0963363994620372,1.0996737941849122,1.1024461224054813,1.1047074075659007,1.1091135893517312,1.1108153400698173,1.1121559630834956,1.1134045193535684,1.1139248818195955,1.1148592907899462,1.1155172885710973,1.1150258441277854,1.1154966070685868,1.1125196935672426,1.1097398334052015,1.1091150123390803,1.1111237496062203,1.1146921973182287,1.116580026781215,1.1171968805376615,1.1178100083920623,1.1182403411567656
1987-06-30,0.408699086165477,0.5271662583143778,0.6266039629011153,0.7129099764156211,0.7869416323086843,0.8507626072236077,0.9059075721288252,0.953647374543521,0.9950544956605255,1.031014475021076,1.0622640533228687,1.089425957116582,1.11303774915152,1.133570300927168,1.1514306351050403,1.1669625890934663,1.180455092909247,1.1921530432669152,1.2022648226281833,1.210968227543434,1.2184164241776794,1.224742718587063,1.230064008059826,1.234483401268967,1.238091950626465,1.2409700018687662,1.2431891014176393,1.2448134954601906,1.2436203370379713,1.2443550755994461,1.245154659897406,1.2457578689492381,1.2442487071406463,1.2436708175762894,1.2437739689660712,1.2403472271906468,1.2395458106357378,1.2349636806050563,1.2323129486120892,1.2303010186113248,1.2321983156541851,1.2337433351666078,1.2356732885654091,1.2362508856541843,1.2369086610272921,1.2374418213889984
1987-07-31,0.2996151680665153,0.4272423882515257,0.5340233342959818,0.6267603607782174,0.706118202575301,0.7745996404196667,0.8339281404656538,0.8854604433985465,0.930327021566951,0.9694555466231398,1.0036162849946353,1.033459914411852,1.0595476176048286,1.0823698858867021,1.1023498926995305,1.1198458175108996,1.1351596628720613,1.148548125268122,1.1602302966459357,1.170393946004213,1.1792014007760623,1.1867941445630092,1.1932961677533924,1.1988167830970835,1.2034524576291692,1.2072881804628017,1.210399541660408,1.2128543993168002,1.2152887945463586,1.2166572860973357,1.2180111315288276,1.218810834297921,1.2172467808755285,1.2166444644269137,1.2169581566078325,1.2143262223701665,1.2146307792479334,1.210320289855386,1.2083902490366785,1.2076249932563223,1.2099939569783729,1.2120611245882307,1.2142180997591858,1.2154968127579024,1.2166594931583241,1.2176907523011955
1987-08-31,0.43931210297573986,0.5567801413102144,0.6566075067731638,0.7429535515814766,0.8171208053099176,0.8811858857092365,0.9366720267753703,0.9848308473230083,1.026716812144802,1.0632054097571928,1.0950272390651876,1.122798957618972,1.1470518527513849,1.1682489408642778,1.186789008680185,1.2030098841468015,1.2171968677411986,1.2295929246207042,1.2404057232098191,1.249813207511626,1.2579693921243635,1.265008829441619,1.271049703553287,1.2761965294960373,1.2805419426472124,1.2841678548934046,1.2871472238488162,1.2895454909442388,1.2881340404351853,1.2897373320958552,1.2915397807469358,1.292533072934451,1.2909432577425783,1.29065738614075,1.2912092737712486,1.2889012742726,1.2886727177383872,1.284224754170865,1.2825159480211628,1.280962108554089,1.2832497658757283,1.2843753641127889,1.2863258876796886,1.2875546817182506,1.288840128455726,1.2899090439836622
1987-09-30,0.6090534321084285,0.7146528118843076,0.8045156858356742,0.8818267994937523,0.9487786819712124,1.0066394308649198,1.0567347792371045,1.1001443871110737,1.1377848359931038,1.170429286443551,1.1987346411117052,1.2232625184674961,1.2445021759437878,1.2628835032244607,1.2787780970316946,1.2925021559964716,1.304324034619814,1.3144731130614584,1.3231463547511861,1.3305133441008354,1.3367214841293553,1.3419000884276184,1.3461632765865712,1.349612307590104,1.35233698541118,1.354416778912844,1.3559223970251328,1.3569170523243024,1.3566790328901863,1.3572588268266084,1.357303927995385,1.3568444449931025,1.3539726677218358,1.3527617942405215,1.3519428160840399,1.34910943099384,1.3476528588840828,1.341950780596858,1.3378989322289965,1.3350431689538769,1.3358526796499388,1.3364990703703201,1.3376364546539874,1.338822123021031,1.3400469872315504,1.3410054711864796
1987-10-31,0.6425279699277202,0.7461990197460169,0.836214261521691,0.9155524877102672,0.9854860130077396,1.0468653688643155,1.1007271898442013,1.1479626960179141,1.1893666744175106,1.2256366830600496,1.257381438418482,1.2851326028591494,1.3093636046562114,1.3304981382810963,1.3489079455986717,1.3649142351206431,1.3787935832026956,1.3907856001894026,1.4010983646145228,1.409912984546966,1.4173887074402876,1.4236668416217682,1.4288733191399134,1.4331206743100573,1.4365093186295326,1.439128813805151,1.4410595827096682,1.4423740538732321,1.442596888616906,1.443564570145273,1.4442885669925138,1.44431111468513,1.4406830405955127,1.4395017608743403,1.4388899343918722,1.4368583615059913,1.4362338618401165,1.4294772780300324,1.425541327856152,1.4224966255541076,1.4239018317277192,1.424506308290468,1.426191256453937,1.4279139242419823,1.4296345928609642,1.4310524848144408
1987-11-30,0.3599634655820816,0.45062279437704933,0.532530453197323,0.6057041845793404,0.6712112220113047,0.7295795668157506,0.7816008177090332,0.8279201829950029,0.8691315328521212,0.9057732053785075,0.9383328010457248,0.9672510852064795,0.9929323899077762,1.0157455044986472,1.036016001923175,1.0540279373311505,1.070028830353748,1.0842349398959197,1.0968356914176431,1.1079983125614368,1.117871379499216,1.1265873914446505,1.1342645267683424,1.1410083135094888,1.1469126669191971,1.1520614434378844,1.1565302160299562,1.1603871521168618,1.167778304440514,1.1710781864697204,1.1739531029928123,1.1758446049585003,1.1753626637867531,1.175941986928656,1.1776461201020747,1.180192206599464,1.182015573069369,1.1798173335469273,1.1807152441801347,1.1830235188231875,1.1857296630988057,1.187637088004926,1.190289999291352,1.1935427752041254,1.1965428336084163,1.19930628802695
1987-12-31,0.4180753769596618,0.5057053623587082,0.5868895381099182,0.6601882212273563,0.7274089095317375,0.788061024079421,0.8425906323983814,0.8914988705151521,0.9352923273230498,0.9744619200750011,1.0094713802163071,1.0407493930784186,1.068695219762566,1.0936766392229047,1.1160198082926054,1.1360091038846458,1.153892305441499,1.1698868008842702,1.184184182037281,1.19695385243075,1.208346481633503,1.218496942422666,1.2275261920374463,1.2355427926649516,1.2426440323213408,1.2489173646899543,1.2544419181251718,1.2592892694736255,1.261414206590354,1.2655811953259384,1.2695005543887745,1.2723701073599427,1.2728081538204803,1.274128377114221,1.2763368469442584,1.2768175496468437,1.276763632097098,1.2742164547508665,1.272729831797607,1.273065714410573,1.2754329763103884,1.277481564100227,1.2803478963052406,1.2833606809290514,1.2864638195251052,1.289234665459539
1988-01-31,0.40544335692628997,0.5088123213510657,0.6005699976796925,0.6806473958050777,0.7511827604841148,0.8130131494247634,0.8672467568902851,0.9148466783327166,0.9566663495433512,0.9934539212293902,1.0258562749939693,1.0544357861314537,1.0796894625169793,1.1020555974361592,1.1219127868350285,1.1395839873820264,1.1553442026949052,1.169429019896425,1.182041032113391,1.1933548918202561,1.2035219821355696,1.2126742427578767,1.2209267926672165,1.2283801081662475,1.2351218725747506,1.2412287552093786,1.2467680720444498,1.2517990211158576,1.2587414817876719,1.26316917810718,1.2671440096015942,1.270518050955884,1.272454948238568,1.2750081308305707,1.2775112880544504,1.2792100217827542,1.2815501124751962,1.2805333711537867,1.2781552968849943,1.2803250232636536,1.2837976170565193,1.2896109816676726,1.2932893138197452,1.2965984311641499,1.2998394971516722,1.3026898990042888
1988-02-29,0.44618006554821826,0.5405826554887769,0.6247450081045935,0.6977984306050071,0.7603003196996524,0.8142560569290422,0.8608482226041506,0.901125676772955,0.9360083185338499,0.9662862883345742,0.9926257175584494,1.0155945093152394,1.0356868654166385,1.0533328081718958,1.068900879632832,1.0827030898300496,1.0950026088623295,1.1060221813973208,1.1159500620613259,1.1249456076026771,1.133144649848814,1.1406635631943798,1.1476018156938756,1.1540440520906003,1.1600619844806799,1.165716359349648,1.1710588915212758,1.1761337026560936,1.1789772291805845,1.1838008539573237,1.1890824314571407,1.1937690908559466,1.1973433790033932,1.201578483563908,1.2060724006781471,1.210291148851358,1.2146770802329125,1.216689164019786,1.2193915707714362,1.2245194311774563,1.2299491112794272,1.237043568500921,1.2418737678157046,1.245620597217476,1.2493316943834918,1.2526653026773389
1988-03-31,0.20930982200458853,0.30950440598481566,0.403174466847251,0.4856974264283596,0.5593018464971752,0.6245648765600513,0.6824456685098789,0.733857768989038,0.779623768346557,0.820462099162929,0.8569882727971085,0.8897356008003262,0.9191757808242305,0.9457260300495063,0.9697491497270945,0.9915567849778186,1.0114159391270143,1.029556251737901,1.0461755997667397,1.0614449973887312,1.075513153935404,1.0885102745503739,1.1005507503112315,1.111735224773407,1.122152209409093,1.131879857808316,1.1409874534821092,1.1495363415963165,1.159910276507226,1.167961128420588,1.1755288453136838,1.1823297255205223,1.1884787972786752,1.1947549678983163,1.2006212738291064,1.20813670054729,1.21330267939717,1.21595588866782,1.218976696099987,1.224263869549901,1.2298907371545265,1.2364254297051531,1.2415385307588171,1.2456665917880372,1.2497402042006458,1.2534294540870876
1988-04-30,0.30048812215453624,0.39934148544591497,0.4874226610191498,0.5637782862632175,0.6292973321371709,0.6859938911086932,0.7352188092861548,0.7781221204152349,0.8156822762495435,0.8487167783536462,0.877903557532846,0.9038103059121414,0.926919975965759,0.9476476149351576,0.9663479140441615,0.9833198515537185,0.9988147034047248,1.0130442512339972,1.0261869239061965,1.0383933110447465,1.0497912268588765,1.0604896938256942,1.0705820772864558,1.0801487946193875,1.0892590901074364,1.0979724263094144,1.1063398021714668,1.1144049678419685,1.121166102054699,1.1285057946974266,1.1354137643368365,1.1419554344084442,1.149290299683241,1.1555186277418084,1.1615535362150577,1.168251056333536,1.1728767466431214,1.1781658642620076,1.183255176834611,1.1896332069613897,1.1950695328822492,1.2002789992009644,1.2050350214613812,1.2083897282095475,1.211825976816976,1.2149934988263436
